city,lat_lngs,lat,long,temp,max_temp,humidity,wind_speed,clouds
clyde river,"(72.215845599571, -82.83386044880689)",72.215845599571,-82.83386044880689,44.01,44.01,90,4.79,100
ushuaia,"(-60.60988334022177, -54.90046397944134)",-60.60988334022177,-54.90046397944134,50.29,51.8,66,31.09,40
santa maria,"(17.365409661683884, -20.867597749978643)",17.365409661683884,-20.867597749978643,82.52,82.52,80,8.68,100
yellowknife,"(67.83096814055853, -112.9967641072887)",67.83096814055853,-112.9967641072887,45.25,46.99,39,17.22,20
jamestown,"(-21.923852961333196, -15.678871848189146)",-21.923852961333196,-15.678871848189146,50.3,50.3,80,5.17,10
russell,"(-25.4165080237115, 179.78924728880423)",-25.4165080237115,179.78924728880423,68,68,56,5.82,20
naze,"(29.30586899595974, 128.31335880642234)",29.30586899595974,128.31335880642234,82.4,82.4,83,5.82,20
sitamarhi,"(26.60061546797789, 85.47356459082528)",26.60061546797789,85.47356459082528,88.82,88.82,16,3.65,0
chara,"(57.13732060046928, 116.55967471838136)",57.13732060046928,116.55967471838136,57.25,59,62,4.23,75
busselton,"(-72.09744260149697, 95.97438836199467)",-72.09744260149697,95.97438836199467,54.68,55.99,74,14.63,100
hilo,"(2.2674072916921943, -161.26543262027437)",2.2674072916921943,-161.26543262027437,72.66,75,68,3.38,75
castro,"(-46.07813301546065, -86.76864283828886)",-46.07813301546065,-86.76864283828886,57.2,57.2,71,9.17,0
aklavik,"(79.92241461812017, -143.7857736425504)",79.92241461812017,-143.7857736425504,25.57,26.6,63,17.22,40
hobart,"(-89.4004912527749, 149.45646716359488)",-89.4004912527749,149.45646716359488,40.62,42.8,87,8.05,0
port alfred,"(-82.24201027869208, 47.05124142603526)",-82.24201027869208,47.05124142603526,58.1,64.99,54,3.36,0
bulungu,"(-5.27108716020561, 17.543971239931977)",-5.27108716020561,17.543971239931977,83.6,83.6,59,0.45,96
new norfolk,"(-84.54375849354008, 127.59046067623308)",-84.54375849354008,127.59046067623308,79.05,81,36,3.36,1
mar del plata,"(-54.26796632295697, -36.31519980713961)",-54.26796632295697,-36.31519980713961,37.88,37.88,14,12.55,10
namtsy,"(62.729444750373375, 129.85670493943212)",62.729444750373375,129.85670493943212,35.6,35.6,80,4.47,0
graaff-reinet,"(-31.76956991951789, 23.734763006082574)",-31.76956991951789,23.734763006082574,76.94,76.94,19,12.39,87
axim,"(-5.241337041441483, -2.398114880566254)",-5.241337041441483,-2.398114880566254,84.5,84.5,74,7.52,35
urubicha,"(-15.452418993294856, -62.23929826575436)",-15.452418993294856,-62.23929826575436,91.16,91.16,47,1.9,95
cidreira,"(-31.153218687990446, -47.55358231560359)",-31.153218687990446,-47.55358231560359,69.56,69.56,58,8.01,61
pergamino,"(-33.61223814064998, -60.654441699570754)",-33.61223814064998,-60.654441699570754,65.53,66,53,8.01,85
georgetown,"(-5.813281486070025, -10.417683385388216)",-5.813281486070025,-10.417683385388216,84.2,84.2,79,13.87,75
peniche,"(40.828695006998146, -15.71213045609079)",40.828695006998146,-15.71213045609079,61.39,63,93,11.41,75
inta,"(65.43336677776833, 59.7229585794764)",65.43336677776833,59.7229585794764,30.68,30.68,76,10.54,0
bluff,"(-57.22623057578838, 169.02837898138887)",-57.22623057578838,169.02837898138887,60.74,60.74,92,4.94,0
grand river south east,"(-21.708220578816977, 69.13734538863454)",-21.708220578816977,69.13734538863454,52.59,55.4,57,3.36,0
chokurdakh,"(83.4589593668, 146.23962820283106)",83.4589593668,146.23962820283106,24.92,24.92,96,8.43,100
taksimo,"(57.160751612176966, 115.0931127355247)",57.160751612176966,115.0931127355247,27.08,27.08,81,2.93,100
cape town,"(-47.555083988364075, 8.240567269121385)",-47.555083988364075,8.240567269121385,61.72,64.99,48,3.36,0
nome,"(69.12429092040966, -163.53709217895812)",69.12429092040966,-163.53709217895812,78.75,82.4,74,12.75,90
rio gallegos,"(-49.671585256568015, -70.49025328028982)",-49.671585256568015,-70.49025328028982,54.61,57.2,50,6.93,1
lamar,"(38.040935803242576, -102.45164041492629)",38.040935803242576,-102.45164041492629,51.35,51.8,93,10.29,90
hobyo,"(2.918757997453355, 55.61015886946376)",2.918757997453355,55.61015886946376,84.14,84.14,69,14.03,50
hermanus,"(-73.30037522814676, 10.849696039218628)",-73.30037522814676,10.849696039218628,59,59,74,1.99,100
cabo san lucas,"(10.058198174004389, -115.08087568532021)",10.058198174004389,-115.08087568532021,83.59,84.99,45,3.2,1
punta arenas,"(-89.77184713348485, -98.38940471393856)",-89.77184713348485,-98.38940471393856,80,80,80,1.21,91
geraldton,"(-34.37120983466923, 85.16406773185992)",-34.37120983466923,85.16406773185992,46.4,46.4,31,10.29,75
nanortalik,"(53.364412437589834, -40.50804143847057)",53.364412437589834,-40.50804143847057,42.56,42.56,76,8.08,0
katsuura,"(26.7887531220898, 146.89126528560183)",26.7887531220898,146.89126528560183,50,50,71,9.17,20
gaoual,"(11.5452980365164, -13.179395879636786)",11.5452980365164,-13.179395879636786,108.44,108.44,14,7.9,35
karratha,"(-15.47143450454962, 112.31554615909948)",-15.47143450454962,112.31554615909948,80.54,80.54,25,10.49,0
provideniya,"(50.14060900833627, -172.01938393254642)",50.14060900833627,-172.01938393254642,26.36,26.36,64,14.09,100
tasiilaq,"(62.281015693515485, -33.214008279878186)",62.281015693515485,-33.214008279878186,39.2,39.2,64,17.22,20
mataura,"(-65.68493300643568, -162.77380137514183)",-65.68493300643568,-162.77380137514183,46.99,46.99,98,2.77,98
puerto escondido,"(10.737428341926147, -98.66888585861157)",10.737428341926147,-98.66888585861157,79,79,85,5.99,84
avarua,"(-20.98712150802396, -156.29566287359708)",-20.98712150802396,-156.29566287359708,75.2,75.2,88,1.12,35
ponta do sol,"(22.41663766184655, -38.60580824000033)",22.41663766184655,-38.60580824000033,82.87,86,74,4.7,75
ronneby,"(56.06576618751279, 15.132692847627652)",56.06576618751279,15.132692847627652,42.76,46.4,61,5.82,0
pevek,"(82.02494161795076, 174.24974455868687)",82.02494161795076,174.24974455868687,16.1,16.1,87,4.36,1
carnarvon,"(-22.443238940321578, 97.67417781362144)",-22.443238940321578,97.67417781362144,68.12,68.12,43,20.11,97
lixourion,"(38.30987418886804, 19.515033481697657)",38.30987418886804,19.515033481697657,56.44,57.2,76,16.11,40
roald,"(68.22406565856119, 3.858303999908344)",68.22406565856119,3.858303999908344,35.53,39.2,80,3.36,40
pleshanovo,"(52.943303670002024, 53.15012356759303)",52.943303670002024,53.15012356759303,48.2,48.2,57,4.47,98
kapaa,"(9.100956006388799, -176.29235287297573)",9.100956006388799,-176.29235287297573,75.09,77,64,5.82,1
churapcha,"(63.794215509292684, 132.66179648742218)",63.794215509292684,132.66179648742218,32.3,32.3,77,4.68,99
riviere-au-renard,"(49.118878494097174, -63.86643181694865)",49.118878494097174,-63.86643181694865,48.2,48.2,93,2.24,75
rikitea,"(-21.210200947233616, -113.9219111580829)",-21.210200947233616,-113.9219111580829,76.58,76.58,82,16.58,3
shwebo,"(22.40310090968967, 95.98324132397948)",22.40310090968967,95.98324132397948,94.22,94.22,16,4.81,23
hithadhoo,"(-10.061707328103779, 71.48970633872113)",-10.061707328103779,71.48970633872113,85.76,85.76,74,9.62,29
kahului,"(27.63188616522504, -152.56305633963814)",27.63188616522504,-152.56305633963814,74.52,77,60,4.23,20
luderitz,"(-27.081737273687096, 11.23023236675894)",-27.081737273687096,11.23023236675894,57.2,57.2,93,5.82,0
monte alegre,"(-1.9466037852674845, -54.20676346338351)",-1.9466037852674845,-54.20676346338351,58.96,62.01,93,14.99,75
vila velha,"(-30.577693580230786, -23.240509532767163)",-30.577693580230786,-23.240509532767163,58.06,61,81,10.29,40
airai,"(16.83102006104805, 137.83352636684646)",16.83102006104805,137.83352636684646,75.14,75.14,73,7.74,76
atuona,"(5.757582985941852, -134.7831724409745)",5.757582985941852,-134.7831724409745,83.06,83.06,76,17.78,100
narsaq,"(84.00412993997372, -61.67120291752916)",84.00412993997372,-61.67120291752916,53.6,53.6,46,10.29,20
paciran,"(-5.03173430676442, 113.0316915297642)",-5.03173430676442,113.0316915297642,76.76,76.76,90,3.98,35
buloh kasap,"(2.7882445684336403, 102.71845903434786)",2.7882445684336403,102.71845903434786,83.42,83.42,74,12.41,100
upernavik,"(79.59502643231886, -60.060553055422645)",79.59502643231886,-60.060553055422645,29.78,29.78,95,3.71,17
ahipara,"(-30.709390409174247, 167.3352717202028)",-30.709390409174247,167.3352717202028,55,55,100,20.42,100
saskylakh,"(71.4631589885627, 117.06518024425071)",71.4631589885627,117.06518024425071,13.4,13.4,96,7.47,95
vanderhoof,"(53.693002320051335, -124.83345658827102)",53.693002320051335,-124.83345658827102,58.04,58.04,44,3.53,53
marienburg,"(11.270584257528824, -53.9428720278119)",11.270584257528824,-53.9428720278119,49.98,53.01,57,5.82,0
japura,"(-0.06825773793170242, -69.02535509121435)",-0.06825773793170242,-69.02535509121435,79.82,79.82,73,0.76,31
rexburg,"(44.632966425335354, -111.23262414356128)",44.632966425335354,-111.23262414356128,48.78,51.8,81,4.7,90
barrow,"(81.47715192853616, -160.55990820877312)",81.47715192853616,-160.55990820877312,62.72,62.72,37,10.51,43
pekan,"(3.3834801225223146, 104.6103704370874)",3.3834801225223146,104.6103704370874,80.15,80.6,94,3.36,75
ouallam,"(14.749533376653858, 2.6113555956833068)",14.749533376653858,2.6113555956833068,108.44,108.44,7,6.04,49
port hedland,"(-24.845554815784354, 119.9222018720526)",-24.845554815784354,119.9222018720526,58.17,64.99,54,3.36,0
lakes entrance,"(-39.8106127699706, 148.245258664704)",-39.8106127699706,148.245258664704,79.05,80.6,39,3.36,1
khatanga,"(76.10794705544251, 107.19512455657917)",76.10794705544251,107.19512455657917,11.6,11.6,95,4.65,68
hervey bay,"(-24.105076199503216, 155.74383439571733)",-24.105076199503216,155.74383439571733,81.97,84.99,61,5.82,20
bredasdorp,"(-73.27027380481033, 18.910468187931457)",-73.27027380481033,18.910468187931457,55.4,55.4,82,3.36,100
lithgow,"(-33.412486172728975, 150.58595772875032)",-33.412486172728975,150.58595772875032,47.21,50,87,9.17,0
riverton,"(-46.96922458291382, 167.38842060477606)",-46.96922458291382,167.38842060477606,50,55,66,5.82,90
palmares do sul,"(-31.016958916623402, -50.57302145236412)",-31.016958916623402,-50.57302145236412,81.8,81.8,60,6.2,100
arraial do cabo,"(-47.533211827455624, -26.324844440364615)",-47.533211827455624,-26.324844440364615,76.3,78.8,65,6.93,75
torbay,"(47.62355211201918, -39.8546289411523)",47.62355211201918,-39.8546289411523,43.88,46.99,70,24.16,75
strezhevoy,"(61.62189362433705, 78.31520731624772)",61.62189362433705,78.31520731624772,41,41,86,6.71,0
savinka,"(49.92488856449282, 47.28895743594882)",49.92488856449282,47.28895743594882,67.4,67.4,56,5.59,80
saldanha,"(-42.94051530704755, -5.017480923770108)",-42.94051530704755,-5.017480923770108,61.1,61.1,69,16.17,99
zhuzhou,"(27.744357075126203, 113.2584003460102)",27.744357075126203,113.2584003460102,57.2,57.2,93,6.71,90
puerto ayora,"(-4.076117296011844, -102.07713242539555)",-4.076117296011844,-102.07713242539555,79,79,85,5.99,84
avera,"(-27.368749652724972, -156.00902407790133)",-27.368749652724972,-156.00902407790133,84.33,87.8,42,5.59,1
verkhovye,"(52.66033685355558, 37.32847358700923)",52.66033685355558,37.32847358700923,60.38,60.38,76,7.63,23
gainesville,"(29.184534514071373, -83.08122679002535)",29.184534514071373,-83.08122679002535,88.65,91.99,35,8.05,40
fortuna,"(36.19536073978762, -132.23417688394773)",36.19536073978762,-132.23417688394773,67.5,72,82,3.36,20
lavrentiya,"(70.07580959692152, -169.39689355098452)",70.07580959692152,-169.39689355098452,19.7,19.7,97,8.01,85
cedar city,"(38.907679738281075, -113.41808464002096)",38.907679738281075,-113.41808464002096,60.8,60.8,31,13.87,90
kavieng,"(14.16832885684542, 154.2814451743314)",14.16832885684542,154.2814451743314,81.26,81.26,76,2.26,100
wewak,"(-1.7471208755629277, 143.71317765900733)",-1.7471208755629277,143.71317765900733,77.12,77.12,89,6.15,100
longyearbyen,"(88.05429974009482, 15.345012247280437)",88.05429974009482,15.345012247280437,23,23,67,8.05,40
petropavlovsk-kamchatskiy,"(49.27927070139549, 161.17526504621685)",49.27927070139549,161.17526504621685,28.4,28.4,86,2.53,47
vaini,"(-87.37035829895694, -168.86830669964078)",-87.37035829895694,-168.86830669964078,78.74,78.74,86,2.95,22
ternate,"(1.8358588656576416, 127.58313116232199)",1.8358588656576416,127.58313116232199,81.23,82,88,4.7,75
norman wells,"(63.606595659874245, -126.97569154947027)",63.606595659874245,-126.97569154947027,78.57,82,69,14.99,75
les cayes,"(16.209316779550747, -74.59528736970356)",16.209316779550747,-74.59528736970356,60.87,64.99,56,2.37,77
faanui,"(-8.02291186439875, -155.36156076560263)",-8.02291186439875,-155.36156076560263,82.52,82.52,70,7.47,85
port elizabeth,"(-60.87294991076469, 30.775657896078002)",-60.87294991076469,30.775657896078002,58.17,64.99,54,3.36,0
mporokoso,"(-9.715892992035009, 29.760432497465615)",-9.715892992035009,29.760432497465615,64.52,64.52,83,5.35,35
san patricio,"(18.485801259038112, -105.83035525458325)",18.485801259038112,-105.83035525458325,109.7,109.7,8,13.11,7
flinders,"(-28.73882017593521, 133.26428489279226)",-28.73882017593521,133.26428489279226,54.34,62.01,66,6.93,0
parabel,"(61.00285087572797, 82.40039242357972)",61.00285087572797,82.40039242357972,56.96,56.96,80,11.74,90
lakatoro,"(-15.886536173658826, 167.79253822903092)",-15.886536173658826,167.79253822903092,82.88,82.88,82,12.64,100
trairi,"(2.1313189923316145, -35.804962257106354)",2.1313189923316145,-35.804962257106354,78.56,78.56,88,4.56,100
dolores,"(-36.997904789734044, -57.46781320961918)",-36.997904789734044,-57.46781320961918,63.98,63.98,44,7.25,67
albany,"(-68.20195070549654, 113.92081942697348)",-68.20195070549654,113.92081942697348,62.08,69.8,63,3.36,90
anadyr,"(61.81154129585008, 173.83938039999612)",61.81154129585008,173.83938039999612,23.41,24.01,85,6.71,20
puri,"(17.680853859678024, 87.74549346034877)",17.680853859678024,87.74549346034877,75.5,75.5,87,4.43,2
kamaishi,"(37.36302608902646, 146.19939745729005)",37.36302608902646,146.19939745729005,38.24,38.24,95,10.78,22
tura,"(68.74971657960512, 97.3922457838957)",68.74971657960512,97.3922457838957,78.56,78.56,79,6.15,0
nikolskoye,"(38.86544746406153, 171.04118158852748)",38.86544746406153,171.04118158852748,41.22,42.01,93,8.95,40
menomonie,"(44.87410289942679, -91.81369298716206)",44.87410289942679,-91.81369298716206,60.26,64.99,28,8.05,1
kuala lipis,"(4.077535894439336, 101.86825591069919)",4.077535894439336,101.86825591069919,76.04,76.04,88,2.91,99
kulhudhuffushi,"(7.437239903278538, 66.58925710752746)",7.437239903278538,66.58925710752746,84.68,84.68,63,8.19,10
fairbanks,"(70.83643181877193, -143.18825891605192)",70.83643181877193,-143.18825891605192,51.69,57,39,11.41,1
cherskiy,"(81.8862110525422, 157.51208292511177)",81.8862110525422,157.51208292511177,30.5,30.5,88,10.96,100
erenhot,"(44.092498849154396, 113.62276140202448)",44.092498849154396,113.62276140202448,57.68,57.68,13,10.27,100
kununurra,"(-14.967165416028962, 126.90719778999915)",-14.967165416028962,126.90719778999915,57.2,57.2,71,3.36,56
asmar,"(34.744842876047755, 71.44337871180281)",34.744842876047755,71.44337871180281,55.88,55.88,29,9.93,1
butaritari,"(21.618673024175294, 178.48608124773847)",21.618673024175294,178.48608124773847,82.7,82.7,77,9.57,93
tuktoyaktuk,"(78.94880458634461, -134.6488910845)",78.94880458634461,-134.6488910845,24.8,24.8,85,18.34,75
ponta delgada,"(36.75361819535176, -25.997338281967615)",36.75361819535176,-25.997338281967615,83.07,86,62,8.05,40
bathsheba,"(22.427536091379963, -46.68460889560521)",22.427536091379963,-46.68460889560521,86,86,66,19.46,75
huilong,"(33.06861209866065, 123.80888621624302)",33.06861209866065,123.80888621624302,49.94,49.94,95,2.62,90
bijie,"(27.4119972340919, 105.08134262440302)",27.4119972340919,105.08134262440302,50.84,50.84,97,5.57,100
kirensk,"(58.92628574096463, 107.45620785285104)",58.92628574096463,107.45620785285104,32.84,32.84,73,3.31,87
husavik,"(75.5534865249924, -9.204672050614107)",75.5534865249924,-9.204672050614107,53.6,55,24,11.01,0
shelburne,"(39.19456325027025, -64.85952434426876)",39.19456325027025,-64.85952434426876,54.45,60.01,50,16.11,1
banda aceh,"(3.738041621833702, 88.23173173211143)",3.738041621833702,88.23173173211143,99.08,99.08,9,8.37,0
qaanaaq,"(80.00412014787108, -71.38063826610964)",80.00412014787108,-71.38063826610964,34.46,34.46,99,2.46,99
hasaki,"(28.78236108865481, 155.7718024484738)",28.78236108865481,155.7718024484738,38.84,39.2,100,4.38,0
sitka,"(48.65734269805756, -141.1301491619859)",48.65734269805756,-141.1301491619859,72.44,72.44,64,16.67,100
lagoa,"(50.82572708897783, -31.361971147398407)",50.82572708897783,-31.361971147398407,64.62,66.99,82,19.46,20
margate,"(-34.69712155545283, 34.64719164731818)",-34.69712155545283,34.64719164731818,40.62,42.8,87,8.05,0
pizarro,"(3.713792903196662, -81.55284524860963)",3.713792903196662,-81.55284524860963,83.06,83.06,79,10.49,100
kutum,"(18.463502618644412, 26.520326269754207)",18.463502618644412,26.520326269754207,89.18,89.18,5,7.09,27
bar harbor,"(42.63411632636411, -67.78126518161007)",42.63411632636411,-67.78126518161007,42.56,42.56,89,18.39,93
carpina,"(-7.820265134638561, -35.29414513972509)",-7.820265134638561,-35.29414513972509,80.6,80.6,78,8.05,75
yumen,"(41.500432749528386, 97.67401309985394)",41.500432749528386,97.67401309985394,51.74,51.74,58,5.3,26
tombouctou,"(16.774484610925086, -1.4930733179679123)",16.774484610925086,-1.4930733179679123,104.84,104.84,7,13.49,0
pangnirtung,"(64.60170101686941, -62.96325549006812)",64.60170101686941,-62.96325549006812,33.8,33.8,86,11.41,90
samus,"(57.033528263422, 84.99934098566979)",57.033528263422,84.99934098566979,57.54,62.01,47,8.95,0
goundam,"(17.677773195513268, -4.554284962444825)",17.677773195513268,-4.554284962444825,106.28,106.28,8,13.6,0
portland,"(-59.399061429611706, 128.23202818038249)",-59.399061429611706,128.23202818038249,68.76,73,48,3.36,1
severo-kurilsk,"(40.1804678662933, 165.16364558037458)",40.1804678662933,165.16364558037458,37.16,37.16,85,19.15,84
sambava,"(-11.307911590091848, 52.38641502010714)",-11.307911590091848,52.38641502010714,70.28,70.28,98,3.38,99
ribeira grande,"(31.823571497840035, -39.543207970097995)",31.823571497840035,-39.543207970097995,82.96,86,69,13.87,40
waycross,"(30.929348400512907, -82.57136611923598)",30.929348400512907,-82.57136611923598,88.74,90,25,8.05,40
college,"(74.29439235771304, -145.8930548486897)",74.29439235771304,-145.8930548486897,53.46,55.99,37,9.17,20
dunedin,"(-54.71746469265275, 178.47179026791463)",-54.71746469265275,178.47179026791463,53.01,53.01,83,14,95
beringovskiy,"(60.568236973098266, 178.86512475902737)",60.568236973098266,178.86512475902737,21.14,21.14,89,9.08,76
victoria,"(-2.5589290301728767, 61.99210861990127)",-2.5589290301728767,61.99210861990127,82.18,82.4,88,5.59,75
ereymentau,"(51.681367633307474, 73.41129534414478)",51.681367633307474,73.41129534414478,63.62,63.62,43,8.28,0
oussouye,"(10.032358916691763, -21.21601517525471)",10.032358916691763,-21.21601517525471,80.96,87.8,52,11.41,0
babushkin,"(51.88734003895118, 105.73716817774078)",51.88734003895118,105.73716817774078,40.58,40.58,60,10.36,80
saint-joseph,"(-28.30135437953045, 56.3646689045768)",-28.30135437953045,56.3646689045768,55.6,59,67,3.36,0
tymovskoye,"(50.96981881986716, 143.16516031144795)",50.96981881986716,143.16516031144795,40.22,40.22,95,3.44,100
las vegas,"(35.449680302494855, -105.30205387342481)",35.449680302494855,-105.30205387342481,45.82,48.99,70,2.24,40
pinawa,"(50.41189645003459, -95.6858672825124)",50.41189645003459,-95.6858672825124,52.82,52.82,24,5.88,0
port-gentil,"(0.6057611727205767, 6.905172010911542)",0.6057611727205767,6.905172010911542,82.4,82.4,88,11.41,40
ahuimanu,"(24.372761441160904, -156.6365869042853)",24.372761441160904,-156.6365869042853,75.83,78.8,61,4.7,75
toba,"(33.99646613209778, 137.20332013769945)",33.99646613209778,137.20332013769945,47.05,50,61,11.41,20
coihaique,"(-50.250656256059095, -82.4104418024007)",-50.250656256059095,-82.4104418024007,58.32,60.8,51,3.36,20
pemberton,"(50.99114222716997, -122.62471270895135)",50.99114222716997,-122.62471270895135,55.08,55.99,96,4.27,99
shakawe,"(-19.037152517226843, 21.146935437776648)",-19.037152517226843,21.146935437776648,77.3,77.3,29,3.8,76
bratsk,"(55.471553792344224, 102.12140797996858)",55.471553792344224,102.12140797996858,44.24,44.6,93,11.18,100
san cristobal,"(3.0031810179332155, -87.06066075286247)",3.0031810179332155,-87.06066075286247,109.7,109.7,8,13.11,7
xique-xique,"(-10.816289775159689, -42.665021891624804)",-10.816289775159689,-42.665021891624804,85.4,85.4,70,1.16,22
byron bay,"(-28.6891607038611, 157.13623913822573)",-28.6891607038611,157.13623913822573,85.46,87.8,37,5.82,1
harper,"(1.5464009370400618, -10.61811379362942)",1.5464009370400618,-10.61811379362942,78.78,82,74,9.17,90
muros,"(45.040065129623514, -12.096317774380111)",45.040065129623514,-12.096317774380111,57.27,61,81,17.22,40
touros,"(-5.283306734932609, -35.390925527085955)",-5.283306734932609,-35.390925527085955,75.2,75.2,100,2.24,75
chimore,"(-16.203536311840367, -64.90712076421323)",-16.203536311840367,-64.90712076421323,89,89,40,4.18,100
goulburn,"(-34.453922729953575, 149.28961017110265)",-34.453922729953575,149.28961017110265,46.49,46.99,94,1.99,0
salalah,"(19.41504820354271, 49.98851800643817)",19.41504820354271,49.98851800643817,84.2,84.2,66,3.36,0
tiksi,"(89.41571292887718, 129.67574738650768)",89.41571292887718,129.67574738650768,20.06,20.06,91,4.34,74
acajutla,"(7.257429000473209, -92.35835155314638)",7.257429000473209,-92.35835155314638,86,86,62,1.01,100
san angelo,"(30.417089672933287, -100.31527133525385)",30.417089672933287,-100.31527133525385,109.7,109.7,8,13.11,7
nouadhibou,"(20.685970975082355, -16.799179593457154)",20.685970975082355,-16.799179593457154,68,68,72,18.34,100
paamiut,"(62.097495676174304, -48.88532132616015)",62.097495676174304,-48.88532132616015,41.48,41.48,76,4.97,11
dikson,"(75.29958961135685, 72.93528615626224)",75.29958961135685,72.93528615626224,16.1,16.1,94,9.91,90
bethel,"(61.53745267912845, -156.90268593424156)",61.53745267912845,-156.90268593424156,44.58,46.4,81,16.11,90
damghan,"(35.510811671302605, 54.14788730253997)",35.510811671302605,54.14788730253997,57.14,57.14,51,3.71,99
sola,"(-14.144679168933962, 166.23186597739362)",-14.144679168933962,166.23186597739362,39.43,41,75,4.7,40
elizabeth city,"(34.44310305252449, -72.8357680177568)",34.44310305252449,-72.8357680177568,72.5,77,49,5.82,1
tuatapere,"(-55.694659384811004, 158.70182225668208)",-55.694659384811004,158.70182225668208,46.99,46.99,98,11.77,100
palmer,"(54.6562690908338, -144.17614202070715)",54.6562690908338,-144.17614202070715,52.57,57.2,58,13.87,20
kruisfontein,"(-86.46837082427463, 30.075411150058187)",-86.46837082427463,30.075411150058187,60.92,60.92,96,2.19,100
thompson,"(67.38411663974767, -89.55406701791989)",67.38411663974767,-89.55406701791989,41,41,35,5.82,90
luanda,"(-10.591160432653822, 10.38413144232814)",-10.591160432653822,10.38413144232814,78.8,78.8,83,4.7,75
east london,"(-44.88480947138798, 34.41301764028762)",-44.88480947138798,34.41301764028762,73.7,73.7,78,3.76,100
concordia,"(-31.34933407108673, -58.300066424633556)",-31.34933407108673,-58.300066424633556,69.91,70,60,17.22,0
krasnoyarsk,"(55.934237251309185, 92.97432296927536)",55.934237251309185,92.97432296927536,60.8,60.8,31,13.42,0
grindavik,"(52.96136860358226, -26.357249133011067)",52.96136860358226,-26.357249133011067,45.64,48.2,56,23.04,40
soe,"(-10.925731273108411, 124.712140942985)",-10.925731273108411,124.712140942985,41.36,42.01,65,9.17,85
kazerun,"(29.67392804190446, 51.37152777766278)",29.67392804190446,51.37152777766278,79.64,79.64,19,1.45,34
sinnamary,"(9.743395292253155, -51.342008321511145)",9.743395292253155,-51.342008321511145,81.8,81.8,82,15.64,88
klaksvik,"(66.69903678434477, -5.266595092057969)",66.69903678434477,-5.266595092057969,32,32,70,14.99,90
port augusta,"(-30.640794217587967, 135.8242410109504)",-30.640794217587967,135.8242410109504,58.17,64.99,54,3.36,0
jackson,"(35.49295613398833, -88.69646284544906)",35.49295613398833,-88.69646284544906,83.88,86,45,4.05,1
port shepstone,"(-38.314450252676686, 41.63087556743551)",-38.314450252676686,41.63087556743551,58.1,64.99,54,3.36,0
raudeberg,"(64.12601120234052, 1.7776448755898286)",64.12601120234052,1.7776448755898286,38.64,41,65,11.41,20
vikulovo,"(56.782311566212485, 70.45508107301629)",56.782311566212485,70.45508107301629,62.54,62.54,67,3.85,79
vadso,"(69.26664406153077, 28.402143944888138)",69.26664406153077,28.402143944888138,38.77,41,88,11.41,0
pouebo,"(-19.042538354966396, 165.68882201877574)",-19.042538354966396,165.68882201877574,72.44,72.44,89,7.81,92
